Time,Power Usage (W) - nvidia 0,Power Usage (W) - nvidia 1,Temperature (C) -nvidia 0,Temperature (C) -nvidia 1,Memory bandwidth Usage(%) - nvidia 0,Memory bandwidth Usage(%) - nvidia 1,Tensor op rate(%) - nvidia 0,Tensor op rate(%) - nvidia 1,PCIe read - nvidia 0,PCIe write - nvidia 0,PCIe read - nvidia 1,PCIe write - nvidia 1
4/21/2026 22:41,25.5 W,29.1 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.1 kB/s,-6.25 kB/s
4/21/2026 22:42,25.4 W,28.7 W,30,30,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.2 kB/s,-6.26 kB/s
4/21/2026 22:43,25.3 W,29.1 W,,,0.51%,0.48%,0%,0%,68.9 MB/s,-615 MB/s,68.9 MB/s,-615 MB/s
4/21/2026 22:44,294 W,294 W,60,62,36.10%,35.70%,43.80%,43.20%,469 MB/s,-1.47 GB/s,432 MB/s,-1.18 GB/s
4/21/2026 22:45,295 W,295 W,,,34.40%,34.40%,40.70%,42.60%,534 MB/s,-1.59 GB/s,501 MB/s,-1.28 GB/s
4/21/2026 22:46,292 W,295 W,66,68,33.40%,33.50%,38.90%,41.50%,580 MB/s,-1.90 GB/s,524 MB/s,-1.41 GB/s
4/21/2026 22:47,294 W,296 W,,,34.00%,34.00%,40.30%,43.20%,568 MB/s,-1.70 GB/s,527 MB/s,-1.35 GB/s
4/21/2026 22:48,296 W,296 W,66,70,33.80%,33.70%,38.70%,42.30%,617 MB/s,-1.77 GB/s,565 MB/s,-1.37 GB/s
4/21/2026 22:49,292 W,296 W,,,33.90%,33.90%,39.20%,42.60%,612 MB/s,-1.72 GB/s,568 MB/s,-1.38 GB/s
4/21/2026 22:50,294 W,297 W,66,69,33.90%,33.90%,39.40%,42.70%,617 MB/s,-1.77 GB/s,569 MB/s,-1.38 GB/s
4/21/2026 22:51,164 W,154 W,,,33.90%,34.40%,38.90%,43.80%,684 MB/s,-2.27 GB/s,619 MB/s,-1.69 GB/s
4/21/2026 22:52,292 W,296 W,67,68,34.90%,34.90%,42.30%,46.20%,578 MB/s,-1.74 GB/s,524 MB/s,-1.35 GB/s
4/21/2026 22:53,291 W,299 W,,,34.80%,34.80%,42.30%,46.20%,551 MB/s,-1.64 GB/s,506 MB/s,-1.31 GB/s
4/21/2026 22:54,290 W,296 W,65,69,34.90%,34.90%,42.40%,46.20%,530 MB/s,-1.58 GB/s,486 MB/s,-1.26 GB/s
4/21/2026 22:55,263 W,272 W,,,34.70%,34.80%,42.20%,46.10%,517 MB/s,-1.58 GB/s,427 MB/s,-1.17 GB/s
4/21/2026 22:56,296 W,298 W,67,69,34.70%,34.70%,42.50%,47.00%,543 MB/s,-2.06 GB/s,470 MB/s,-1.44 GB/s
4/21/2026 22:57,294 W,297 W,,,34.80%,34.80%,42.90%,46.90%,487 MB/s,-1.64 GB/s,429 MB/s,-1.19 GB/s
4/21/2026 22:58,290 W,292 W,64,68,33.50%,33.60%,39.70%,42.90%,508 MB/s,-1.55 GB/s,470 MB/s,-1.22 GB/s
4/21/2026 22:59,292 W,295 W,,,33.70%,33.70%,39.20%,43.30%,564 MB/s,-1.88 GB/s,510 MB/s,-1.40 GB/s
4/21/2026 23:00,290 W,293 W,64,72,33.90%,33.90%,40.00%,43.40%,541 MB/s,-1.59 GB/s,504 MB/s,-1.28 GB/s
4/21/2026 23:01,292 W,294 W,,,34.00%,34.10%,39.60%,43.30%,566 MB/s,-1.67 GB/s,535 MB/s,-1.34 GB/s
4/21/2026 23:02,291 W,295 W,64,69,33.80%,33.80%,38.60%,42.20%,613 MB/s,-1.74 GB/s,564 MB/s,-1.37 GB/s
4/21/2026 23:03,292 W,299 W,,,34.10%,34.10%,39.40%,42.40%,613 MB/s,-1.74 GB/s,568 MB/s,-1.38 GB/s
4/21/2026 23:04,239 W,253 W,61,65,33.90%,33.90%,38.70%,42.30%,677 MB/s,-2.21 GB/s,610 MB/s,-1.66 GB/s
4/21/2026 23:05,275 W,278 W,,,34.50%,34.70%,41.40%,44.70%,623 MB/s,-1.78 GB/s,530 MB/s,-1.36 GB/s
4/21/2026 23:06,296 W,294 W,66,70,34.90%,34.90%,42.10%,46.20%,576 MB/s,-1.79 GB/s,516 MB/s,-1.34 GB/s
4/21/2026 23:07,292 W,298 W,,,34.80%,34.80%,41.90%,46.30%,554 MB/s,-1.73 GB/s,496 MB/s,-1.30 GB/s
4/21/2026 23:08,273 W,294 W,61,66,34.70%,34.60%,42.00%,46.30%,531 MB/s,-1.66 GB/s,477 MB/s,-1.24 GB/s
4/21/2026 23:09,280 W,273 W,,,34.70%,34.80%,41.70%,46.90%,527 MB/s,-1.94 GB/s,465 MB/s,-1.42 GB/s
4/21/2026 23:10,291 W,296 W,66,68,34.70%,34.70%,42.70%,47.00%,469 MB/s,-1.49 GB/s,430 MB/s,-1.18 GB/s
4/21/2026 23:11,292 W,298 W,,,34.70%,34.20%,43.20%,45.50%,469 MB/s,-1.50 GB/s,424 MB/s,-1.17 GB/s
4/21/2026 23:12,295 W,299 W,67,69,33.40%,33.40%,38.60%,42.30%,556 MB/s,-1.89 GB/s,501 MB/s,-1.41 GB/s
4/21/2026 23:13,295 W,298 W,,,33.80%,33.80%,40.30%,43.30%,534 MB/s,-1.65 GB/s,490 MB/s,-1.26 GB/s
4/21/2026 23:14,292 W,299 W,65,69,33.90%,33.90%,39.70%,43.30%,551 MB/s,-1.67 GB/s,508 MB/s,-1.29 GB/s
4/21/2026 23:15,293 W,298 W,,,33.90%,33.90%,38.90%,43.40%,566 MB/s,-1.70 GB/s,523 MB/s,-1.33 GB/s
4/21/2026 23:16,288 W,294 W,65,71,33.60%,33.70%,38.80%,42.00%,614 MB/s,-1.74 GB/s,564 MB/s,-1.36 GB/s
4/21/2026 23:17,297 W,298 W,,,33.90%,33.90%,37.80%,42.50%,682 MB/s,-2.26 GB/s,607 MB/s,-1.65 GB/s
4/21/2026 23:18,288 W,295 W,66,71,33.90%,33.90%,38.90%,42.50%,615 MB/s,-1.76 GB/s,567 MB/s,-1.37 GB/s
4/21/2026 23:19,155 W,151 W,,,33.70%,34.10%,38.40%,43.00%,612 MB/s,-1.73 GB/s,576 MB/s,-1.42 GB/s
4/21/2026 23:20,297 W,286 W,64,68,35.00%,35.00%,41.60%,46.10%,602 MB/s,-1.76 GB/s,532 MB/s,-1.38 GB/s
4/21/2026 23:21,293 W,298 W,,,34.90%,34.80%,41.80%,46.00%,558 MB/s,-1.67 GB/s,510 MB/s,-1.31 GB/s
4/21/2026 23:22,293 W,296 W,64,69,34.70%,34.70%,41.40%,46.00%,585 MB/s,-1.97 GB/s,516 MB/s,-1.44 GB/s
4/21/2026 23:23,281 W,285 W,,,34.40%,34.40%,41.40%,45.30%,530 MB/s,-1.66 GB/s,470 MB/s,-1.22 GB/s
4/21/2026 23:24,291 W,295 W,66,69,34.60%,34.70%,42.90%,46.90%,481 MB/s,-1.60 GB/s,431 MB/s,-1.19 GB/s
4/21/2026 23:25,290 W,295 W,,,34.70%,34.70%,42.30%,46.70%,539 MB/s,-2.02 GB/s,468 MB/s,-1.44 GB/s
4/21/2026 23:26,292 W,295 W,66,70,34.10%,33.70%,41.40%,43.70%,462 MB/s,-1.47 GB/s,465 MB/s,-1.20 GB/s
4/21/2026 23:27,290 W,294 W,,,33.80%,33.90%,40.20%,43.50%,514 MB/s,-1.52 GB/s,482 MB/s,-1.23 GB/s
4/21/2026 23:28,292 W,296 W,66,67,34.00%,34.00%,40.20%,43.40%,538 MB/s,-1.59 GB/s,502 MB/s,-1.29 GB/s
4/21/2026 23:29,294 W,297 W,,,34.10%,34.20%,40.00%,43.40%,569 MB/s,-1.71 GB/s,526 MB/s,-1.34 GB/s
4/21/2026 23:30,292 W,296 W,65,69,33.60%,33.60%,37.80%,41.00%,676 MB/s,-2.21 GB/s,606 MB/s,-1.66 GB/s
4/21/2026 23:31,294 W,299 W,,,34.10%,34.10%,39.50%,42.60%,611 MB/s,-1.72 GB/s,567 MB/s,-1.37 GB/s
4/21/2026 23:32,295 W,246 W,66,65,34.00%,34.00%,39.10%,42.40%,612 MB/s,-1.72 GB/s,568 MB/s,-1.37 GB/s
4/21/2026 23:33,187 W,251 W,,,34.70%,35.10%,41.10%,45.90%,625 MB/s,-1.80 GB/s,534 MB/s,-1.36 GB/s
4/21/2026 23:34,290 W,296 W,65,70,34.70%,34.70%,41.60%,45.10%,574 MB/s,-1.77 GB/s,516 MB/s,-1.34 GB/s
4/21/2026 23:35,290 W,298 W,,,34.80%,34.80%,42.10%,46.00%,592 MB/s,-1.98 GB/s,524 MB/s,-1.46 GB/s
4/21/2026 23:36,28.3 W,34.0 W,44,48,0%,0%,0%,0%,24.6 kB/s,-6.50 kB/s,24.4 kB/s,-6.45 kB/s
4/21/2026 23:37,26.4 W,31.6 W,,,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.3 kB/s,-6.33 kB/s
4/21/2026 23:38,25.7 W,30.6 W,33,35,0%,0%,0%,0%,171 kB/s,-84.1 kB/s,188 kB/s,-92.5 kB/s
4/21/2026 23:39,25.7 W,29.9 W,,,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.2 kB/s,-6.30 kB/s
4/21/2026 23:40,25.6 W,29.7 W,31,32,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.2 kB/s,-6.30 kB/s
4/21/2026 23:41,25.3 W,29.2 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.2 kB/s,-6.26 kB/s
4/21/2026 23:42,25.3 W,29.1 W,30,31,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.0 kB/s,-6.16 kB/s
4/21/2026 23:43,25.3 W,29.0 W,,,0.56%,0.55%,0%,0%,68.9 MB/s,-615 MB/s,68.9 MB/s,-616 MB/s
4/21/2026 23:44,296 W,296 W,61,61,35.40%,35.40%,41.50%,42.00%,504 MB/s,-1.37 GB/s,495 MB/s,-1.27 GB/s
4/21/2026 23:45,294 W,295 W,,,33.90%,33.90%,39.50%,41.20%,526 MB/s,-1.45 GB/s,513 MB/s,-1.32 GB/s
4/21/2026 23:46,297 W,298 W,65,69,33.50%,33.40%,38.80%,41.60%,565 MB/s,-1.65 GB/s,577 MB/s,-1.45 GB/s
4/21/2026 23:47,293 W,294 W,,,33.80%,33.80%,39.20%,42.70%,597 MB/s,-1.60 GB/s,567 MB/s,-1.37 GB/s
4/21/2026 23:48,293 W,295 W,67,70,33.70%,33.70%,38.90%,41.90%,597 MB/s,-1.62 GB/s,571 MB/s,-1.41 GB/s
4/21/2026 23:49,296 W,299 W,,,33.90%,33.90%,39.20%,42.50%,591 MB/s,-1.56 GB/s,564 MB/s,-1.37 GB/s
4/21/2026 23:50,155 W,182 W,60,67,34.10%,34.50%,39.40%,44.30%,602 MB/s,-1.62 GB/s,578 MB/s,-1.42 GB/s
4/21/2026 23:51,297 W,297 W,,,34.70%,34.60%,40.20%,44.90%,623 MB/s,-2.07 GB/s,564 MB/s,-1.63 GB/s
4/21/2026 23:52,292 W,298 W,66,69,34.80%,34.80%,43.20%,46.10%,540 MB/s,-1.54 GB/s,511 MB/s,-1.34 GB/s
4/21/2026 23:53,298 W,296 W,,,34.80%,34.80%,43.00%,46.00%,512 MB/s,-1.44 GB/s,487 MB/s,-1.27 GB/s
4/21/2026 23:54,260 W,263 W,63,71,34.60%,34.80%,42.90%,46.70%,494 MB/s,-1.39 GB/s,431 MB/s,-1.20 GB/s
4/21/2026 23:55,289 W,293 W,,,34.70%,34.70%,43.10%,47.00%,455 MB/s,-1.37 GB/s,432 MB/s,-1.19 GB/s
4/21/2026 23:56,293 W,299 W,64,70,34.70%,34.70%,41.60%,46.80%,524 MB/s,-1.89 GB/s,473 MB/s,-1.48 GB/s
4/21/2026 23:57,291 W,296 W,,,33.70%,33.70%,40.50%,43.50%,458 MB/s,-1.40 GB/s,470 MB/s,-1.21 GB/s
4/21/2026 23:58,295 W,299 W,66,70,33.60%,33.60%,40.00%,42.90%,506 MB/s,-1.44 GB/s,488 MB/s,-1.26 GB/s
4/21/2026 23:59,292 W,294 W,,,33.90%,33.90%,39.70%,43.20%,560 MB/s,-1.72 GB/s,527 MB/s,-1.44 GB/s
4/22/2026 0:00,291 W,295 W,67,71,34.10%,34.10%,40.20%,43.20%,546 MB/s,-1.52 GB/s,527 MB/s,-1.35 GB/s
4/22/2026 0:01,292 W,295 W,,,34.00%,34.00%,39.50%,42.40%,592 MB/s,-1.58 GB/s,571 MB/s,-1.40 GB/s
4/22/2026 0:02,291 W,293 W,65,71,33.80%,33.80%,38.80%,42.10%,595 MB/s,-1.59 GB/s,568 MB/s,-1.38 GB/s
4/22/2026 0:03,271 W,221 W,,,34.00%,34.00%,39.10%,42.50%,594 MB/s,-1.57 GB/s,568 MB/s,-1.38 GB/s
4/22/2026 0:04,231 W,281 W,65,67,34.80%,34.90%,41.10%,45.50%,665 MB/s,-2.05 GB/s,576 MB/s,-1.66 GB/s
4/22/2026 0:05,263 W,274 W,,,34.60%,34.60%,41.70%,44.60%,541 MB/s,-1.53 GB/s,512 MB/s,-1.33 GB/s
4/22/2026 0:06,295 W,295 W,63,71,34.80%,34.80%,42.20%,46.20%,531 MB/s,-1.54 GB/s,494 MB/s,-1.29 GB/s
4/22/2026 0:07,274 W,265 W,,,34.80%,34.70%,42.40%,46.00%,511 MB/s,-1.49 GB/s,476 MB/s,-1.25 GB/s
4/22/2026 0:08,289 W,296 W,65,70,34.70%,34.80%,43.60%,46.90%,461 MB/s,-1.42 GB/s,434 MB/s,-1.21 GB/s
4/22/2026 0:09,291 W,294 W,,,34.90%,34.90%,43.10%,46.60%,516 MB/s,-1.82 GB/s,475 MB/s,-1.48 GB/s
4/22/2026 0:10,291 W,297 W,68,71,34.00%,33.80%,41.30%,43.40%,441 MB/s,-1.32 GB/s,467 MB/s,-1.20 GB/s
4/22/2026 0:11,294 W,297 W,,,33.80%,33.80%,40.30%,43.40%,502 MB/s,-1.40 GB/s,486 MB/s,-1.25 GB/s
4/22/2026 0:12,292 W,298 W,62,70,33.60%,33.60%,39.00%,42.50%,552 MB/s,-1.67 GB/s,522 MB/s,-1.42 GB/s
4/22/2026 0:13,295 W,295 W,,,34.10%,34.10%,39.90%,43.10%,546 MB/s,-1.54 GB/s,523 MB/s,-1.33 GB/s
4/22/2026 0:14,292 W,293 W,64,70,34.00%,34.00%,39.40%,42.60%,596 MB/s,-1.59 GB/s,570 MB/s,-1.40 GB/s
4/22/2026 0:15,293 W,295 W,,,34.10%,34.10%,39.40%,42.50%,594 MB/s,-1.58 GB/s,570 MB/s,-1.39 GB/s
4/22/2026 0:16,294 W,297 W,64,70,33.80%,33.80%,38.50%,41.90%,595 MB/s,-1.60 GB/s,564 MB/s,-1.37 GB/s
4/22/2026 0:17,205 W,182 W,,,34.60%,35.00%,39.50%,45.50%,670 MB/s,-2.10 GB/s,592 MB/s,-1.68 GB/s
4/22/2026 0:18,295 W,297 W,63,70,35.00%,34.90%,42.10%,46.00%,550 MB/s,-1.57 GB/s,516 MB/s,-1.34 GB/s
4/22/2026 0:19,291 W,296 W,,,34.70%,34.60%,42.10%,45.30%,527 MB/s,-1.51 GB/s,498 MB/s,-1.31 GB/s
4/22/2026 0:20,289 W,294 W,66,69,35.00%,34.90%,42.70%,46.20%,508 MB/s,-1.44 GB/s,479 MB/s,-1.26 GB/s
4/22/2026 0:21,292 W,293 W,,,34.80%,34.80%,42.90%,47.10%,455 MB/s,-1.37 GB/s,433 MB/s,-1.21 GB/s
4/22/2026 0:22,292 W,295 W,67,70,34.70%,34.70%,42.20%,46.90%,518 MB/s,-1.83 GB/s,474 MB/s,-1.48 GB/s
4/22/2026 0:23,294 W,295 W,,,34.00%,33.60%,40.70%,42.80%,450 MB/s,-1.38 GB/s,447 MB/s,-1.17 GB/s
4/22/2026 0:24,294 W,297 W,66,69,33.80%,33.80%,40.00%,43.50%,509 MB/s,-1.46 GB/s,486 MB/s,-1.25 GB/s
4/22/2026 0:25,290 W,294 W,,,33.80%,33.90%,39.10%,43.20%,562 MB/s,-1.76 GB/s,525 MB/s,-1.43 GB/s
4/22/2026 0:26,292 W,296 W,67,69,34.10%,34.20%,40.10%,43.20%,546 MB/s,-1.52 GB/s,527 MB/s,-1.34 GB/s
4/22/2026 0:27,293 W,298 W,,,34.10%,34.10%,39.10%,42.50%,596 MB/s,-1.59 GB/s,571 MB/s,-1.40 GB/s
4/22/2026 0:28,292 W,296 W,65,68,34.10%,34.10%,39.00%,42.40%,592 MB/s,-1.58 GB/s,567 MB/s,-1.39 GB/s
4/22/2026 0:29,291 W,296 W,,,34.10%,34.10%,39.30%,42.40%,595 MB/s,-1.59 GB/s,569 MB/s,-1.39 GB/s
4/22/2026 0:30,215 W,197 W,65,68,34.40%,34.60%,39.40%,44.30%,662 MB/s,-2.04 GB/s,577 MB/s,-1.67 GB/s
4/22/2026 0:31,290 W,297 W,,,35.00%,35.00%,41.40%,46.10%,549 MB/s,-1.53 GB/s,518 MB/s,-1.34 GB/s
4/22/2026 0:32,296 W,295 W,64,69,34.90%,34.80%,42.10%,46.10%,526 MB/s,-1.48 GB/s,496 MB/s,-1.28 GB/s
4/22/2026 0:33,288 W,296 W,,,34.80%,34.80%,42.50%,46.00%,510 MB/s,-1.46 GB/s,476 MB/s,-1.23 GB/s
4/22/2026 0:34,290 W,294 W,64,69,34.70%,34.60%,43.50%,46.10%,462 MB/s,-1.43 GB/s,433 MB/s,-1.20 GB/s
4/22/2026 0:35,294 W,297 W,,,34.80%,34.80%,42.40%,46.60%,523 MB/s,-1.87 GB/s,473 MB/s,-1.47 GB/s
4/22/2026 0:36,27.7 W,33.8 W,42,46,0%,0%,0%,0%,24.5 kB/s,-6.45 kB/s,24.5 kB/s,-6.47 kB/s
4/22/2026 0:37,26.5 W,30.9 W,,,0%,0%,0%,0%,24.4 kB/s,-6.38 kB/s,24.2 kB/s,-6.31 kB/s
4/22/2026 0:38,25.6 W,29.8 W,32,34,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 0:39,26.0 W,29.3 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.2 kB/s,-6.23 kB/s
4/22/2026 0:40,25.7 W,29.4 W,29,31,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 0:41,25.8 W,29.3 W,,,0%,0%,0%,0%,24.6 kB/s,-6.47 kB/s,24.4 kB/s,-6.35 kB/s
4/22/2026 0:42,25.8 W,29.2 W,29,30,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 0:43,25.9 W,29.0 W,,,0%,0%,0%,0%,24.1 kB/s,-6.26 kB/s,24.4 kB/s,-6.33 kB/s
4/22/2026 0:44,25.7 W,28.6 W,29,29,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 0:45,25.7 W,29.3 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 0:46,25.6 W,29.2 W,28,29,0%,0%,0%,0%,24.1 kB/s,-6.19 kB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 0:47,25.7 W,28.7 W,,,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.0 kB/s,-6.30 kB/s
4/22/2026 0:48,25.5 W,29.0 W,28,29,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 0:49,25.6 W,29.2 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 0:50,25.6 W,28.8 W,28,29,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 0:51,25.9 W,28.9 W,,,0%,0%,0%,0%,24.1 kB/s,-6.26 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 0:52,25.5 W,29.1 W,28,29,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 0:53,25.4 W,29.0 W,,,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 0:54,25.3 W,29.1 W,28,29,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 0:55,25.2 W,28.8 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 0:56,25.5 W,28.7 W,28,29,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 0:57,25.4 W,28.8 W,,,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 0:58,25.5 W,28.8 W,28,29,0%,0%,0%,0%,24.1 kB/s,-6.21 kB/s,24.4 kB/s,-6.36 kB/s
4/22/2026 0:59,25.6 W,29.0 W,,,0%,0%,0%,0%,24.1 kB/s,-6.26 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:00,25.2 W,29.0 W,28,29,0.00%,0%,0%,0%,146 kB/s,-56.3 kB/s,24.2 kB/s,-7.29 kB/s
4/22/2026 1:01,268 W,29.0 W,,,32.70%,0%,51.70%,0%,1.15 MB/s,-4.22 MB/s,24.2 kB/s,-111 kB/s
4/22/2026 1:02,296 W,29.1 W,65,28,32.20%,0%,56.40%,0%,1.09 MB/s,-3.69 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 1:03,298 W,28.9 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 1:04,290 W,28.9 W,66,28,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 1:05,297 W,29.0 W,,,31.20%,0%,55.80%,0%,1.95 MB/s,-3.96 MB/s,24.2 kB/s,-6.54 kB/s
4/22/2026 1:06,298 W,28.9 W,66,27,31.50%,0%,57.10%,0%,1.06 MB/s,-3.57 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 1:07,300 W,28.5 W,,,31.50%,0%,57.00%,0%,1.06 MB/s,-3.58 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 1:08,293 W,29.1 W,67,27,31.50%,0%,57.10%,0%,1.06 MB/s,-3.59 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:09,295 W,28.7 W,,,31.50%,0%,56.80%,0%,1.11 MB/s,-3.93 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 1:10,297 W,28.9 W,68,27,31.50%,0%,57.10%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:11,297 W,29.1 W,,,31.50%,0%,57.20%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:12,299 W,29.1 W,68,27,31.30%,0%,57.30%,0%,1.05 MB/s,-3.56 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:13,296 W,29.1 W,,,31.50%,0%,56.80%,0%,1.10 MB/s,-3.89 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:14,299 W,29.4 W,67,27,31.50%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:15,299 W,28.9 W,,,31.60%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:16,291 W,28.9 W,66,27,31.70%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:17,290 W,28.3 W,,,31.70%,0%,56.80%,0%,1.11 MB/s,-3.91 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:18,298 W,28.5 W,67,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.4 kB/s,-6.40 kB/s
4/22/2026 1:19,296 W,28.7 W,,,31.60%,0%,57.10%,0%,1.08 MB/s,-3.64 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 1:20,296 W,28.7 W,66,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 1:21,291 W,28.9 W,,,31.70%,0%,56.70%,0%,1.12 MB/s,-3.93 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:22,297 W,28.9 W,67,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:23,298 W,28.7 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:24,295 W,28.7 W,66,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:25,297 W,28.6 W,,,31.60%,0%,56.90%,0%,1.12 MB/s,-3.98 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:26,297 W,28.6 W,67,27,31.60%,0%,57.10%,0%,1.08 MB/s,-3.62 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:27,294 W,28.5 W,,,31.70%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.3 kB/s,-6.35 kB/s
4/22/2026 1:28,298 W,28.9 W,65,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:29,297 W,28.7 W,,,31.60%,0%,56.80%,0%,1.11 MB/s,-3.93 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:30,296 W,28.9 W,67,27,31.60%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:31,291 W,28.8 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.60 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:32,299 W,29.0 W,67,27,31.60%,0%,57.00%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:33,298 W,29.0 W,,,31.70%,0%,57.00%,0%,1.06 MB/s,-3.59 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 1:34,297 W,28.8 W,66,27,31.60%,0%,57.10%,0%,1.07 MB/s,-3.60 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 1:35,298 W,28.9 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 1:36,297 W,28.8 W,67,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:37,293 W,28.7 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:38,298 W,28.6 W,65,27,31.60%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.26 kB/s
4/22/2026 1:39,299 W,29.1 W,,,31.60%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:40,295 W,28.9 W,68,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.1 kB/s,-6.21 kB/s
